Constellations ,Name,HIP,RA,Dec,vis_mag,abs_mag
Orion,HD 42954,29616, 06h 14m 28.58s,+17° 54′ 23.0″,5.86,0.91
Orion,HD 37320,26487, 05h 38m 01.11s,+07° 32′ 29.2″,5.87,0.15
Orion,HD 39910,28011, 05h 55m 30.16s,−04° 36′ 59.4″,5.87,−0.29
Orion,HD 33646,24203, 05h 11m 45.35s,+01° 02′ 13.4″,5.88,1.02
Orion,HD 33608,24162, 05h 11m 19.13s,−02° 29′ 26.8″,5.89,−1.36
Orion,HD 40020,28139, 05h 56m 49.39s,+11° 31′ 16.3″,5.89,2.97
Orion,59 Ori,28271, 05h 58m 24.44s,+01° 50′ 13.7″,5.89,1.02
Orion,HD 33833,24294, 05h 12m 48.12s,−06° 03′ 25.6″,5.9,0.72
Orion,HD 32263,23408, 05h 01m 50.35s,+00° 43′ 19.8″,5.91,0.22
Orion,HD 43112,29678, 06h 15m 08.46s,+13° 51′ 03.9″,5.91,−0.01
Orion,HD 36780,26108, 05h 34m 04.06s,−01° 28′ 12.7″,5.92,−2.21
Orion,57 Ori,27965, 05h 54m 56.69s,+19° 44′ 58.6″,5.92,−1.14
Orion,HD 36162,25790, 05h 30m 26.17s,+15° 21′ 38.0″,5.93,−2.25
Orion,HD 37788,26762, 05h 41m 05.59s,+00° 20′ 15.7″,5.93,0.81
Orion,HD 38529,27253, 05h 46m 34.96s,+01° 10′ 06.7″,5.94,2.38
Orion,HD 39421,27713, 05h 52m 07.73s,−09° 02′ 31.1″,5.95,2.8
Orion,HD 37481,26535, 05h 38m 37.97s,−06° 34′ 26.2″,5.96,0.62
Orion,HD 39051,27560, 05h 50m 13.06s,+04° 25′ 24.6″,5.96,−2.45
Orion,HD 39286,27747, 05h 52m 23.41s,+19° 52′ 04.3″,5.96,0
Orion,HD 37171,26386, 05h 37m 04.35s,+11° 02′ 06.2″,5.97,−2.16
Orion,HD 38089,26926, 05h 42m 53.91s,−06° 47′ 46.7″,5.97,−1.04
Orion,HD 38858,27435, 05h 48m 34.90s,−04° 05′ 38.7″,5.97,2.47
Orion,HD 39118,27588, 05h 50m 30.03s,+02° 01′ 29.0″,5.97,5.01
Orion,HD 39885,28110, 05h 56m 28.04s,+09° 30′ 33.9″,5.97,−1.73
Orion,HD 31331,22840, 04h 54m 50.71s,+00° 28′ 01.8″,5.98,−0.68
Orion,HD 35281,25187, 05h 23m 18.51s,−08° 24′ 56.1″,5.99,−1.38
Orion,HD 37594,26624, 05h 39m 31.15s,−03° 33′ 53.0″,5.99,0.09
Orion,HD 39775,27939, 05h 54m 44.04s,+00° 58′ 07.0″,5.99,2.91
Orion,HD 44497,30318, 06h 22m 36.42s,+12° 34′ 13.1″,6,−1.03
Orion,HD 37303,26427, 05h 37m 27.36s,−05° 56′ 18.2″,6.03,2
Orion,HD 30545,22354, 04h 48m 44.63s,+03° 35′ 18.8″,6.04,−2.07
Orion,HD 32686,23643, 05h 04m 54.53s,−03° 02′ 22.8″,6.04,−0.64
Orion,V1031 Ori,27341, 05h 47m 26.90s,−10° 31′ 58.5″,6.04,−3.83
Orion,HD 42477,29371, 06h 11m 27.91s,+13° 38′ 19.0″,6.04,−0.47
Orion,HD 43285,29728, 06h 15m 40.18s,+06° 03′ 58.3″,6.07,0.44
Orion,HD 33883,24349, 05h 13m 31.55s,+01° 58′ 03.7″,6.08,−0.72
Orion,HD 38309,27118, 05h 45m 01.80s,+04° 00′ 29.5″,6.09,−1.07
Orion,HD 41076,28686, 06h 03m 24.77s,+11° 40′ 51.9″,6.09,2.57
Orion,W Ori,23680, 05h 05m 23.71s,+01° 10′ 39.5″,6.1,0.25
Orion,HD 30870,22597, 04h 51m 43.38s,+09° 58′ 30.3″,6.11,−0.56
Orion,HD 33419,24041, 05h 10m 03.26s,−00° 33′ 54.7″,6.11,−0.56
Orion,HD 37232,26414, 05h 37m 19.31s,+08° 57′ 06.8″,6.11,1.19
Orion,HD 43683,29931, 06h 18m 05.61s,+14° 22′ 58.3″,6.12,−1.01
Orion,HD 35317,25240, 05h 23m 51.33s,−00° 51′ 59.8″,6.13,−0.33
Orion,HD 39632,27900, 05h 54m 13.35s,+10° 35′ 11.1″,6.13,2.31
Orion,HD 31764,23161, 04h 58m 59.41s,+14° 32′ 35.7″,6.14,−2.15
Orion,13 Ori,23852, 05h 07m 38.32s,+09° 28′ 21.8″,6.15,−0.43
Orion,HD 34180,24493, 05h 15m 18.52s,−01° 24′ 32.6″,6.15,3.89
Orion,HD 36558,25976, 05h 32m 37.97s,+00° 00′ 43.1″,6.15,2.84
Orion,HD 37356,26477, 05h 37m 53.39s,−04° 48′ 50.5″,6.16,−2.16
Orion,HD 35588,25378, 05h 25m 47.02s,+00° 31′ 12.9″,6.18,−1.52
Orion,HD 35693,25502, 05h 27m 13.90s,+15° 15′ 27.6″,6.18,−2.25
Orion,CK Ori,25785, 05h 30m 19.91s,+04° 12′ 17.5″,6.21,0.43
Orion,HD 40347,28252, 05h 58m 11.70s,−00° 59′ 38.3″,6.21,−0.02
Orion,HD 37744,26713, 05h 40m 37.29s,−02° 49′ 30.9″,6.22,0.77
Orion,HD 40282,28232, 05h 57m 54.51s,+01° 13′ 27.5″,6.22,−2.34
Orion,HD 36430,25869, 05h 31m 20.89s,−06° 42′ 30.2″,6.23,0.21
Orion,HD 33555,24130, 05h 10m 57.97s,−02° 15′ 13.5″,6.24,−2.43
Orion,HD 35640,25401, 05h 26m 02.36s,−05° 31′ 06.6″,6.24,2.82
Orion,HD 36779,26106, 05h 34m 03.89s,−01° 02′ 08.6″,6.24,−0.31
Orion,HD 37016,26234, 05h 35m 22.32s,−04° 25′ 27.6″,6.24,−1.66
Orion,HD 38495,27212, 05h 46m 02.86s,−04° 16′ 05.9″,6.24,−1.46
Orion,HD 43821,29982, 06h 18m 40.35s,+09° 02′ 50.2″,6.24,0.96
Orion,HD 31623,23041, 04h 57m 17.21s,−01° 04′ 01.9″,6.25,1.11
Orion,HD 36840,26149, 05h 34m 29.29s,−00° 00′ 44.4″,6.25,1.63
Orion,HD 39927,28019, 05h 55m 35.38s,−04° 47′ 18.7″,6.28,−1.63
Orion,HD 30869,22607, 04h 51m 49.92s,+13° 39′ 18.7″,6.3,1.32
Orion,HD 39685,27902, 05h 54m 15.72s,+03° 13′ 32.8″,6.3,3.19
Orion,BL Ori,30564, 06h 25m 28.18s,+14° 43′ 19.2″,6.3,0.16
Orion,HD 32115,23296, 05h 00m 39.82s,−02° 03′ 57.7″,6.31,−1.70
Orion,V1197 Ori,26953, 05h 43m 09.32s,−01° 36′ 47.4″,6.31,2.83
Orion,HD 43819,30019, 06h 19m 01.85s,+17° 19′ 31.0″,6.32,−0.28
Orion,HD 30321,22189, 04h 46m 24.15s,−02° 57′ 15.8″,6.33,−0.11
Orion,HD 33946,24377, 05h 13m 47.25s,+00° 33′ 37.7″,6.33,1.68
Orion,HD 34648,24847, 05h 19m 35.28s,−01° 24′ 42.8″,6.33,−0.70
Orion,HD 35407,25288, 05h 24m 36.10s,+02° 21′ 11.4″,6.33,−2.45
Orion,HD 36285,25786, 05h 30m 20.75s,−07° 26′ 05.3″,6.33,−1.55
Orion,HD 31739,23092, 04h 58m 10.90s,−02° 12′ 46.0″,6.34,−1.53
Orion,V1649 Ori,25205, 05h 23m 31.08s,+05° 19′ 23.0″,6.34,0.62
Orion,HD 35909,25638, 05h 28m 34.77s,+13° 40′ 44.5″,6.35,1.96
Orion,HD 44867,30517, 06h 24m 52.76s,+16° 03′ 26.0″,6.35,1.38
Orion,HD 35775,25505, 05h 27m 15.40s,+02° 20′ 28.3″,6.36,0.99
Orion,HD 42351,29326, 06h 11m 01.77s,+18° 07′ 49.7″,6.37,0.78
Orion,HD 43358,29746, 06h 15m 53.98s,+01° 10′ 08.4″,6.37,−3.18
Orion,HD 36058,25667, 05h 28m 56.91s,−03° 18′ 26.7″,6.39,1.53
Orion,θ2 Ori B,, 05h 35m 26.40s,−05° 25′ 00.7″,6.38,−0.45
Orion,HD 43335,29798, 06h 16m 23.79s,+17° 10′ 53.9″,6.39,
Orion,HD 34880,24925, 05h 20m 26.41s,−05° 22′ 03.1″,6.4,−0.35
Orion,V1377 Ori,26263, 05h 35m 35.90s,−03° 15′ 10.2″,6.4,−0.19
Orion,HD 35656,25453, 05h 26m 38.82s,+06° 52′ 07.5″,6.41,−3.12
Orion,HD 35912,25582, 05h 28m 01.47s,+01° 17′ 53.7″,6.41,1.55
Orion,HD 37904,26820, 05h 41m 40.31s,−02° 53′ 47.5″,6.41,−1.35
Orion,HD 31423,22938, 04h 56m 09.02s,+07° 54′ 17.3″,6.42,1.8
Orion,HD 34317,24607, 05h 16m 41.05s,+01° 56′ 50.4″,6.42,2.57
Orion,HD 34878,24960, 05h 20m 43.74s,+02° 32′ 41.0″,6.43,0.07
Orion,V1357 Ori,29525, 06h 13m 12.46s,+10° 37′ 40.3″,6.44,0.91
Orion,HD 35575,25368, 05h 25m 36.50s,−01° 29′ 28.7″,6.44,5.15
Orion,HD 32273,23419, 05h 02m 00.03s,+01° 36′ 31.8″,6.45,−0.49
Orion,HD 36814,26104, 05h 34m 02.48s,−07° 01′ 25.1″,6.45,0.49
Orion,V1389 Ori,29509, 06h 12m 59.57s,+06° 00′ 58.6″,6.45,0
Orion,HD 37808,26728, 05h 40m 46.19s,−10° 24′ 31.2″,6.46,−0.24
Orion,V1369 Ori,25011, 05h 21m 19.31s,+04° 00′ 43.1″,6.49,0.38
Orion,HD 36150,25732, 05h 29m 41.59s,−00° 48′ 08.7″,6.49,−1.42
Orion,HD 37635,26623, 05h 39m 30.84s,−09° 42′ 23.8″,6.49,1.09
Orion,HD 31411,22923, 04h 55m 58.36s,+05° 23′ 56.6″,6.5,0.29
Orion,HD 37150,26314, 05h 36m 15.03s,−05° 38′ 52.5″,6.51,0.62
Orion,HD 37808,26728, 05h 40m 46.19s,−10° 24′ 31.19″,6.52,
Orion,HD 37017,26233, 05h 35m 21.87s,−04° 29′ 39.02″,6.56,
Orion,σ Ori E,, 05h 38m 47.19s,−02° 35′ 40.5″,6.61,
Orion,HD 43317,29739, 06h 15m 47.01s,+04° 17′ 01.1″,6.62,
Orion,σ Ori D,, 05h 38m 45.62s,−02° 35′ 58.9″,6.62,
Orion,θ1 Ori D,26224, 05h 35m 17.20s,−05° 23′ 15.7″,6.71,
Orion,θ1 Ori A,26220, 05h 35m 15.82s,−05° 23′ 14.3″,6.73,
Orion,HD 35155,25092, 05h 22m 18.64s,−08° 35′ 58.0″,6.77,
Orion,Mintaka C,25930, 05h 32m 00.50s,−00° 17′ 04.0″,6.83,
Orion,HD 42618,29432, 06h 12m 01.0s,+06° 46′ 59″,6.84,
Orion,KX Ori,, 05h 35m 04.79s,−04° 43′ 54.6″,6.9,
Orion,Gliese 205,25878, 05h 31m 27.50s,−03° 40′ 38.0″,6.97,
Orion,V901 Ori,26742, 05h 40m 56.37s,−01° 30′ 25.9″,6.97,
Orion,HD 33636,24205, 05h 11m 46.45s,+04° 24′ 12.7″,7.06,
Orion,HD 31253,22826, 04h 54m 44s,+12° 21′ 08″,7.13,
Orion,S Ori,25673, 05h 29m 00.89s,−04° 41′ 32.8″,7.2,
Orion,HD 37824,26795, 05h 41m 26.79s,+03° 46′ 40.9″,7.2,
Orion,HD 34137,24482, 05h 15m 11.87s,+01° 33′ 22.14″,7.24,
Orion,HD 37058,, 05h 35m 33.36s,−04° 50′ 15.2″,7.3,−0.34
Orion,HD 34445,24681, 05h 17m 40.98s,+07° 21′ 12.0″,7.31,
Orion,HD 37151,26304, 05h 36m 06.23s,−07° 43′ 27.3″,7.37,3.97
Orion,V1192 Ori,23245, 05h 00m 08.22s,+03° 17′ 12.0″,7.5,
Orion,HD 36629,26000, 05h 32m 57.08s,−04° 34′ 59.3″,7.65,
Orion,HD 37903,26816, 05h 41m 38.39s,−02° 15′ 32.5″,7.83,
Orion,HD 35298,25235, 05h 23m 50.36s,+02° 04′ 55.8″,7.89,
Orion,HD 37806,26752, 05h 41m 02.29s,−02° 43′ 00.7″,7.9,
Orion,θ1 Ori B,, 05h 35m 16.10s,−05° 23′ 07.0″,7.96,
Orion,V372 Ori,, 05h 34m 46.98s,−05° 34′ 14.59″,8.03,
Orion,HD 36668,26048, 05h 33m 26.06s,+00° 37′ 16.9″,8.06,
Orion,HD 38801,27384, 05h 47m 59.18s,−08° 19′ 39.7″,8.26,
Orion,HD 39392,27828, 05h 53m 19.0s,+22° 04′ 20″,8.38,3.47
Orion,RS Ori,30286, 06h 22m 13.19s,+14° 40′ 41.3″,8.42,
Orion,σ Ori C,, 05h 38m 44.12s,−02° 36′ 06.3″,8.79,
Orion,HD 37605,26664, 05h 40m 01.73s,+06° 03′ 38.1″,8.69,
Orion,V351 Ori,27059, 05h 44m 18.79s,+00° 08′ 40.4″,8.87,5.53
Orion,V2689 Ori,26335, 05h 36m 30.99s,+11° 19′ 40.32″,8.9,
Orion,HD 290327,25191, 05h 23m 21.56s,−02° 16′ 39.4″,8.96,
Orion,DN Ori,28456, 06h 00m 28.35s,+10° 13′ 05.0″,9.15,5.26
Orion,V1355 Ori,, 06h 02m 40.36s,−00° 51′ 37.3″,9.19,
Orion,FT Ori,, 06h 13m 58.15s,+21° 25′ 39.2″,9.29,
Orion,ER Ori,24156, 05h 11m 14.51s,−08° 33′ 24.7″,9.46,
Orion,HD 250550,28582, 06h 01m 59.99s,+16° 30′ 56.7″,9.48,
Orion,UX Ori,23602, 05h 04m 29.99s,−03° 47′ 14.3″,9.48,
Orion,EY Ori,25863, 05h 31m 18.41s,−05° 42′ 13.5″,9.49,
Orion,BN Ori,, 05h 36m 29.35s,+06° 50′ 02.2″,9.6,
Orion,FU Ori,, 05h 45m 22.36s,+09° 04′ 12.4″,9.6,
Orion,BF Ori,26403, 05h 37m 13.26s,−06° 35′ 00.6″,9.69,
Orion,Gliese 221,27803, 05h 53m 00.28s,−05° 59′ 41.4″,9.69,
Orion,V586 Ori,, 05h 36m 59.25s,−06° 09′ 16.4″,9.77,
Orion,HD 37411,, 05h 38m 14.51s,−05° 25′ 13.3″,9.79,
Orion,BD +03 740,23344, 05h 01m 16.62s,+04° 06′ 37.0″,9.81,
Orion,HD 34282,24552, 05h 16m 00.48s,−09° 48′ 35.4″,9.84,
Orion,EW Ori,, 05h 20m 09.15s,+02° 02′ 40.0″,9.9,
Orion,V1162 Ori,, 05h 32m 01.99s,−07° 15′ 24.6″,9.9,
Orion,Z Ori,28045, 05h 55m 50.93s,+13° 41′ 42.0″,9.98,
Orion,GW Ori,25689, 05h 29m 08.39s,+11° 52′ 12.7″,10.1,
Orion,WASP-82,, 04h 50m 39.0s,+01° 53′ 38″,10.1,
Orion,V1005 Ori,23200, 04h 59m 34.83s,+01° 47′ 00.7″,10.11,
Orion,V346 Ori,25299, 05h 24m 42.80s,+01° 43′ 48.3″,10.17,
Orion,CO Ori,25540, 05h 27m 38.34s,+11° 25′ 39.0″,10.3,
Orion,FZ Ori,, 05h 41m 21.01s,+02° 36′ 23.0″,10.7,
Orion,V380 Ori,26327, 05h 36m 25.43s,−06° 52′ 57.7″,10.7,
Orion,GG Ori,, 05h 43m 10.22s,−00° 41′ 14.9″,,
Orion,HK Ori,, 05h 31m 28.05s,+12° 09′ 10.3″,11.2,
Orion,T Ori,, 05h 35m 50.44s,−05° 28′ 34.9″,11.25,
Orion,DY Ori,, 06h 06m 14.91s,+13° 54′ 19.1″,11.29,
Orion,LkHα 208,, 06h 07m 49.54s,+18° 39′ 26.5″,11.3,
Orion,GJ 3379,, 06h 00m 03.50s,+02° 42′ 23.7″,11.31,
Orion,FH Ori,, 05h 23m 18.62s,+04° 15′ 38.2″,11.37,
Orion,θ1 Ori E,, 05h 35m 15.77s,−05° 23′ 10.02″,11.4,
Orion,V371 Ori,26081, 05h 33m 44.81s,+01° 56′ 43.4″,11.5,
Orion,Ross 87,26857, 05h 42m 09.27s,+12° 29′ 21.6″,11.51,
Orion,Gliese 179,22627, 04h 52m 05.73s,+06° 28′ 35.5″,11.96,
Orion,GP Ori,, 05h 02m 48.07s,+15° 19′ 12.6″,12.2,7.41
Orion,RX J0529.4+0041,, 05h 29m 20.65s,+00° 41′ 28.0″,12.3,
Orion,GU Ori,, 06h 10m 04.62s,+12° 49′ 46.6″,,
Orion,YY Ori,, 05h 34m 47.53s,−05° 57′ 56.9″,13.2,
Orion,LV 2,, 05h 35m 16.72s,−05° 23′ 16.6″,13.68,
Orion,G 99-47,, 05h 56m 25.47s,+05° 21′ 48.6″,14.1,
Orion,V1118 Ori,, 05h 34m 44.75s,−05° 33′ 42.2″,14.43,
Orion,LP 658-2,, 05h 55m 09.49s,−04° 10′ 04.3″,14.45,
Orion,G 99-37,, 05h 51m 19.48s,−00° 10′ 21.3″,14.6,
Orion,V1159 Ori,, 05h 28m 59.57s,−03° 33′ 52.3″,,
Orion,VY Ori,, 05h 33m 35.89s,−05° 01′ 32.49″,14.9,
Orion,V1309 Ori,, 05h 15m 41.41s,+01° 04′ 40.5″,15.2,
Orion,CN Ori,, 05h 52m 07.79s,−05° 25′ 00.5″,16.2,
Orion,CZ Ori,, 06h 16m 43.23s,+15° 24′ 11.3″,17.6,
Orion,V1647 Ori,, 05h 46m 13.14s,−00° 06′ 04.8″,18.1,
Orion,4U 0614+091,, 06h 17m 07.3s,+09° 08′ 13″,18.5,
Orion,Becklin–Neugebauer Object,, 05h 35m 14.11s,−05° 22′ 22.7″,,
Orion,2MASS J05352184-0546085,, 05h 35m 21.84s,−05° 46′ 08.6″,,
Orion,OMC-2 FIR 4,, 05h 35m 26.97s,−05° 09′ 54.5″,,
Orion,Orion Source I,, 05h 35m 14.51s,−05° 22′ 30.4″,,
Orion,Reipurth 50,, 05h 40m 27.45s,−07° 27′ 30.1″,,
Orion,S Ori 70,, 05h 38m 10.10s,−02° 26′ 26.0″,,
Orion,WISE J0521+1025,, 05h 21m 26.30s,+10° 25′ 28.5″,16,
Orion,TNJ235,, 06h 10m 06s,,,
Perseus ,α Per,15863, 03h 24m 19.35s,+49° 51′ 40.5″,1.79,
Perseus ,Algol,14576, 03h 08m 10.13s,+40° 57′ 20.3″,2.09,−4.50
Perseus ,ζ Per,18246, 03h 54m 07.92s,+31° 53′ 01.2″,2.84,−0.18
Perseus ,ε Per,18532, 03h 57m 51.22s,+40° 00′ 37.0″,2.9,−4.55
Perseus ,γ Per A,14328, 03h 04m 47.79s,+53° 30′ 23.2″,2.91,−3.19
Perseus ,γ Per B,, 03h 04m 44.10s,+53° 31′ 10.0″,3,−1.57
Perseus ,δ Per,17358, 03h 42m 55.48s,+47° 47′ 15.6″,3.01,
Perseus ,ρ Per,14354, 03h 05m 10.50s,+38° 50′ 25.9″,3.32,−3.04
Perseus ,η Per,13268, 02h 50m 41.79s,+55° 53′ 43.9″,3.77,−1.67
Perseus ,ν Per,17529, 03h 45m 11.64s,+42° 34′ 42.8″,3.77,−4.28
Perseus ,κ Per,14668, 03h 09m 29.63s,+44° 51′ 28.4″,3.79,−2.39
Perseus ,ο Per,17448, 03h 44m 19.13s,+32° 17′ 17.8″,3.84,1.11
Perseus ,τ Per A,13531, 02h 54m 15.46s,+52° 45′ 45.0″,3.93,−4.44
Perseus ,48 Per,19343, 04h 08m 39.67s,+47° 42′ 45.3″,3.96,−0.48
Perseus ,ξ Per,18614, 03h 58m 57.90s,+35° 47′ 27.7″,3.98,−2.19
Perseus ,τ Per B,, 02h 54m 20.80s,+52° 45′ 30.0″,4,−4.70
Perseus ,φ Per,8068, 01h 43m 39.62s,+50° 41′ 19.6″,4.01,
Perseus ,ι Per,14632, 03h 09m 02.88s,+49° 36′ 48.6″,4.05,−2.70
Perseus ,θ Per,12777, 02h 44m 11.69s,+49° 13′ 43.2″,4.1,3.94
Perseus ,μ Per,19812, 04h 14m 53.86s,+48° 24′ 33.7″,4.12,3.85
Perseus ,16 Per,13254, 02h 50m 34.91s,+38° 19′ 08.1″,4.22,−2.61
Perseus ,λ Per,19167, 04h 06m 35.06s,+50° 21′ 04.9″,4.25,1.26
Perseus ,58 Per,21476, 04h 36m 41.43s,+41° 15′ 53.5″,4.25,−0.88
Perseus ,ψ Per,16826, 03h 36m 29.36s,+48° 11′ 33.7″,4.32,−2.22
Perseus ,σ Per,16335, 03h 30m 34.48s,+47° 59′ 42.6″,4.36,−2.34
Perseus ,17 Per,13328, 02h 51m 30.83s,+35° 03′ 35.6″,4.56,−0.81
Perseus ,HD 26961,20070, 04h 18m 14.58s,+50° 17′ 44.3″,4.6,−0.93
Perseus ,ω Per,14817, 03h 11m 17.40s,+39° 36′ 41.7″,4.61,−0.35
Perseus ,34 Per,16244, 03h 29m 22.03s,+49° 30′ 32.5″,4.67,−0.25
Perseus ,52 Per,19811, 04h 14m 53.31s,+40° 29′ 01.4″,4.67,−1.50
Perseus ,π Per,13879, 02h 58m 45.65s,+39° 39′ 46.2″,4.68,−1.75
Perseus ,HD 18970,14382, 03h 05m 32.43s,+56° 42′ 20.0″,4.77,−0.32
Perseus ,53 Per,20354, 04h 21m 33.15s,+46° 29′ 56.3″,4.8,0.78
Perseus ,HD 20468,15416, 03h 18m 43.82s,+34° 13′ 21.6″,4.85,−0.97
Perseus ,1 Aur,22453, 04h 49m 54.67s,+37° 29′ 17.5″,4.89,−3.43
Perseus ,12 Per,12623, 02h 42m 14.93s,+40° 11′ 39.8″,4.91,−1.16
Perseus ,54 Per,20252, 04h 20m 24.66s,+34° 34′ 00.3″,4.93,2.95
Perseus ,24 Per,13905, 02h 59m 03.71s,+35° 10′ 59.2″,4.94,0.72
Perseus ,32 Per,15648, 03h 21m 26.61s,+43° 19′ 46.7″,4.96,−0.22
Perseus ,40 Per,17313, 03h 42m 22.64s,+33° 57′ 54.1″,4.97,1.57
Perseus ,4 Per,9505, 02h 02m 18.07s,+54° 29′ 15.2″,4.99,−2.29
Perseus ,HD 21278,16147, 03h 28m 03.05s,+49° 03′ 46.6″,4.99,−1.79
Perseus ,,15219, 03h 16m 12.20s,+50° 56′ 15.8″,5.04,−1.22
Perseus ,31 Per,15444, 03h 19m 07.62s,+50° 05′ 42.1″,5.05,−2.00
Perseus ,21 Per,13775, 02h 57m 17.28s,+31° 56′ 03.5″,5.1,−0.79
Perseus ,42 Per,17886, 03h 49m 32.70s,+33° 05′ 29.0″,5.14,−0.27
Perseus ,9 Per,11060, 02h 22m 21.43s,+55° 50′ 44.4″,5.16,0.34
Perseus ,29 Per,15404, 03h 18m 37.72s,+50° 13′ 20.0″,5.16,−3.83
Perseus ,,14043, 03h 00m 52.18s,+52° 21′ 06.5″,5.24,−0.89
Perseus ,43 Per,18453, 03h 56m 36.44s,+50° 41′ 44.5″,5.28,−1.70
Perseus ,,20704, 04h 26m 06.26s,+31° 26′ 21.1″,5.29,2.23
Perseus ,36 Per,16499, 03h 32m 26.30s,+46° 03′ 25.4″,5.3,0.93
Perseus ,59 Per,21928, 04h 42m 54.30s,+43° 21′ 55.0″,5.3,2.49
Perseus ,V575 Per,15770, 03h 23m 13.18s,+49° 12′ 48.0″,5.32,0.7
Perseus ,20 Per,13490, 02h 53m 42.58s,+38° 20′ 15.6″,5.34,−1.09
Perseus ,,18396, 03h 55m 58.16s,+47° 52′ 17.3″,5.39,1.05
Perseus ,14 Per,12768, 02h 44m 05.16s,+44° 17′ 49.4″,5.43,−1.68
Perseus ,,20156, 04h 19m 13.18s,+50° 02′ 55.8″,5.46,−1.20
Perseus ,,13965, 02h 59m 49.78s,+47° 13′ 14.3″,5.47,0.96
Perseus ,V396 Per,16470, 03h 32m 08.58s,+48° 01′ 24.7″,5.47,−0.69
Perseus ,30 Per,15338, 03h 17m 47.33s,+44° 01′ 30.3″,5.49,−0.80
Perseus ,,18434, 03h 56m 28.69s,+35° 04′ 51.3″,5.49,−0.99
Perseus ,50 Per,19335, 04h 08m 36.49s,+38° 02′ 24.8″,5.52,−1.88
Perseus ,1 Per,8704, 01h 51m 59.31s,+55° 08′ 50.7″,5.53,3.87
Perseus ,,17203, 03h 41m 07.84s,+37° 34′ 49.0″,5.55,−1.96
Perseus ,HD 27192,20234, 04h 20m 11.51s,+50° 55′ 15.4″,5.55,−1.42
Perseus ,,16210, 03h 28m 52.31s,+49° 50′ 54.4″,5.58,−2.26
Perseus ,,17460, 03h 44m 31.40s,+36° 27′ 36.7″,5.6,−0.57
Perseus ,,17932, 03h 50m 04.45s,+44° 58′ 04.5″,5.65,0.56
Perseus ,V472 Per,9990, 02h 08m 40.58s,+58° 25′ 25.0″,5.66,0.52
Perseus ,,17584, 03h 45m 59.25s,+45° 40′ 55.0″,5.66,−3.08
Perseus ,,21823, 04h 41m 24.09s,+48° 18′ 03.6″,5.66,−1.86
Perseus ,2 Per,8714, 01h 52m 09.35s,+50° 47′ 34.3″,5.7,0.76
Perseus ,3 Per,9222, 01h 58m 33.50s,+49° 12′ 15.3″,5.7,−0.19
Perseus ,,16168, 03h 28m 20.68s,+33° 48′ 27.7″,5.72,1.31
Perseus ,55 Per,20579, 04h 24m 29.14s,+34° 07′ 51.0″,5.73,0.61
Perseus ,8 Per,10718, 02h 17m 59.82s,+57° 53′ 59.3″,5.75,−0.63
Perseus ,,19525, 04h 10m 59.02s,+33° 35′ 12.5″,5.75,0.43
Perseus ,11 Per,12692, 02h 43m 02.80s,+55° 06′ 21.9″,5.76,−0.38
Perseus ,,18212, 03h 53m 38.67s,+48° 39′ 02.0″,5.76,0.21
Perseus ,56 Per,20591, 04h 24m 37.42s,+33° 57′ 35.6″,5.77,0.16
Perseus ,,15876, 03h 24m 29.68s,+33° 32′ 09.7″,5.78,2.67
Perseus ,,18081, 03h 51m 53.72s,+34° 21′ 32.9″,5.78,−0.26
Perseus ,,15192, 03h 15m 47.97s,+57° 08′ 26.3″,5.79,−1.73
Perseus ,IW Per,16591, 03h 33m 35.02s,+39° 53′ 58.5″,5.79,−2.68
Perseus ,,16340, 03h 30m 36.93s,+48° 06′ 13.2″,5.82,2.1
Perseus ,,12686, 02h 42m 59.47s,+53° 31′ 34.3″,5.85,−1.31
Perseus ,,13339, 02h 51m 41.75s,+46° 50′ 31.2″,5.86,0.34
Perseus ,,21972, 04h 43m 21.60s,+49° 58′ 25.8″,5.86,0.43
Perseus ,,13949, 02h 59m 39.87s,+41° 01′ 59.0″,5.89,−0.61
Perseus ,,16518, 03h 32m 40.02s,+35° 27′ 42.2″,5.91,−1.00
Perseus ,,15004, 03h 13m 23.86s,+48° 10′ 37.2″,5.93,−2.60
Perseus ,,15669, 03h 21m 52.37s,+49° 04′ 15.8″,5.94,1.03
Perseus ,V376 Per,17846, 03h 49m 08.12s,+43° 57′ 46.9″,5.95,2.64
Perseus ,,20241, 04h 20m 14.42s,+41° 48′ 29.4″,5.95,1.75
Perseus ,,8598, 01h 50m 57.09s,+51° 56′ 01.3″,5.96,0.82
Perseus ,,15334, 03h 17m 45.74s,+39° 17′ 00.3″,5.97,2.71
Perseus ,,21847, 04h 41m 50.08s,+38° 16′ 49.5″,5.97,−0.38
Perseus ,V573 Per,15241, 03h 16m 35.19s,+32° 11′ 03.2″,5.98,3.5
Perseus ,7 Per,10729, 02h 18m 04.60s,+57° 30′ 58.8″,5.99,−0.16
Perseus ,,22220, 04h 46m 44.47s,+40° 18′ 45.6″,5.99,−0.70
Perseus ,,8475, 01h 49m 15.56s,+47° 53′ 49.0″,6.01,0.32
Perseus ,,13713, 02h 56m 33.30s,+47° 09′ 50.4″,6.05,0.97
Perseus ,,13832, 02h 58m 02.33s,+38° 36′ 53.9″,6.06,−2.84
Perseus ,,14365, 03h 05m 21.03s,+40° 34′ 55.9″,6.06,−1.70
Perseus ,,17437, 03h 44m 06.43s,+48° 31′ 25.3″,6.06,0.57
